25,P,->Seq[1232]ID[bp1454]tstsum[49/49 P 100% F 0%]<-F#[0][],11:05:00,131.6443659,0,0x00,0x00,,,,,SERIALNUM,084,***,,4.18359E-1,,,,,,,,,112,4.40502E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9b9c0,************,,,,,001f20c9b9c0,,,,,,,
26,P,->Seq[1233]ID[bp1454]tstsum[49/49 P 100% F 0%]<-F#[0][],11:09:43,115.2947973,0,0x00,0x00,,,,,SERIALNUM,083,***,,3.93799E-1,,,,,,,,,112,4.14886E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9b9c1,************,,,,,001f20c9b9c1,,,,,,,
27,P,->Seq[1234]ID[bp1454]tstsum[49/49 P 100% F 0%]<-F#[0][],11:13:57,116.2202655,0,0x00,0x00,,,,,SERIALNUM,085,***,,4.03206E-1,,,,,,,,,112,4.25127E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9b9c2,************,,,,,001f20c9b9c2,,,,,,,
28,P,->Seq[1235]ID[bp1454]tstsum[49/49 P 100% F 0%]<-F#[0][],11:18:26,112.4450796,0,0x00,0x00,,,,,SERIALNUM,086,***,,3.90599E-1,,,,,,,,,112,4.11502E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9b9c3,************,,,,,001f20c9b9c3,,,,,,,
29,P,->Seq[1236]ID[bp1454]tstsum[49/49 P 100% F 0%]<-F#[0][],12:05:42,138.3222954,0,0x00,0x00,,,,,SERIALNUM,088,***,,3.67311E-1,,,,,,,,,111,3.88241E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9b9c4,************,,,,,001f20c9b9c4,,,,,,,
30,P,->Seq[1237]ID[bp1454]tstsum[49/49 P 100% F 0%]<-F#[0][],12:17:12,173.0483294,0,0x00,0x00,,,,,SERIALNUM,090,***,,3.91035E-1,,,,,,,,,112,4.12505E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9b9c5,************,,,,,001f20c9b9c5,,,,,,,
31,P,->Seq[1238]ID[bp1454]tstsum[49/49 P 100% F 0%]<-F#[0][],12:27:13,144.6600156,0,0x00,0x00,,,,,SERIALNUM,092,***,,3.67628E-1,,,,,,,,,111,3.89285E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9b9c6,************,,,,,001f20c9b9c6,,,,,,,
32,P,->Seq[1239]ID[bp1454]tstsum[49/49 P 100% F 0%]<-F#[0][],12:32:03,118.3438098,0,0x00,0x00,,,,,SERIALNUM,093,***,,3.61992E-1,,,,,,,,,116,3.82158E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9b9c7,************,,,,,001f20c9b9c7,,,,,,,
33,P,->Seq[1240]ID[bp1454]tstsum[49/49 P 100% F 0%]<-F#[0][],12:35:58,117.602667,0,0x00,0x00,,,,,SERIALNUM,094,***,,3.54072E-1,,,,,,,,,111,3.75601E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9b9c8,************,,,,,001f20c9b9c8,,,,,,,
34,P,->Seq[1241]ID[bp1454]tstsum[49/49 P 100% F 0%]<-F#[0][],12:53:16,138.5650678,0,0x00,0x00,,,,,SERIALNUM,098,***,,3.63614E-1,,,,,,,,,112,3.83675E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9b9c9,************,,,,,001f20c9b9c9,,,,,,,
35,P,->Seq[1242]ID[bp1454]tstsum[49/49 P 100% F 0%]<-F#[0][],12:59:26,139.6711723,0,0x00,0x00,,,,,SERIALNUM,097,***,,3.66411E-1,,,,,,,,,112,3.87065E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9b9ca,************,,,,,001f20c9b9ca,,,,,,,
36,P,->Seq[1243]ID[bp1454]tstsum[49/49 P 100% F 0%]<-F#[0][],13:07:05,125.1528086,0,0x00,0x00,,,,,SERIALNUM,100,***,,3.99088E-1,,,,,,,,,112,4.21397E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9b9cb,************,,,,,001f20c9b9cb,,,,,,,
37,P,->Seq[1244]ID[bp1454]tstsum[49/49 P 100% F 0%]<-F#[0][],13:11:35,131.9763013,0,0x00,0x00,,,,,SERIALNUM,099,***,,4.09033E-1,,,,,,,,,112,4.30360E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9b9cc,************,,,,,001f20c9b9cc,,,,,,,
38,P,->Seq[1245]ID[bp1454]tstsum[49/49 P 100% F 0%]<-F#[0][],13:17:02,124.5919223,0,0x00,0x00,,,,,SERIALNUM,101,***,,3.61861E-1,,,,,,,,,111,3.82113E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9b9cd,************,,,,,001f20c9b9cd,,,,,,,
39,P,->Seq[1246]ID[bp1454]tstsum[49/49 P 100% F 0%]<-F#[0][],13:21:55,114.3852258,0,0x00,0x00,,,,,SERIALNUM,102,***,,4.07023E-1,,,,,,,,,117,4.28857E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9b9ce,************,,,,,001f20c9b9ce,,,,,,,
40,P,->Seq[1247]ID[bp1454]tstsum[49/49 P 100% F 0%]<-F#[0][],13:46:01,129.938197,0,0x00,0x00,,,,,SERIALNUM,091,***,,3.87388E-1,,,,,,,,,112,4.09202E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9b9cf,************,,,,,001f20c9b9cf,,,,,,,
41,F,->Seq[1248]ID[bp1454]tstsum[8/49 P 16.33% F 83.67%]<-F#[41][TESTTRACK-CHECK],13:53:17,37.9374748,41,0x00,0x00,,,,,SERIALNUM,106,***,,3.60631E-1,,
42,F,->Seq[1249]ID[bp1454]tstsum[42/49 P 85.71% F 14.29%]<-F#[7][CHECKBDADDR],13:54:11,120.7122418,7,0x00,0x00,,,,,SERIALNUM,106,***,,3.61639E-1,,,,,,,,,111,3.82295E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9b9d0,************,,,,,,,
43,P,->Seq[1250]ID[bp1454]tstsum[49/49 P 100% F 0%]<-F#[0][],13:56:25,129.6176681,0,0x00,0x00,,,,,SERIALNUM,106,***,,3.62248E-1,,,,,,,,,112,3.82582E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9b9d0,************,,,,,001f20c9b9d0,,,,,,,
44,P,->Seq[1251]ID[bp1454]tstsum[49/49 P 100% F 0%]<-F#[0][],14:00:46,139.7576247,0,0x00,0x00,,,,,SERIALNUM,107,***,,3.65498E-1,,,,,,,,,112,3.85984E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9b9d1,************,,,,,001f20c9b9d1,,,,,,,
45,P,->Seq[1252]ID[bp1454]tstsum[49/49 P 100% F 0%]<-F#[0][],14:05:36,130.226706,0,0x00,0x00,,,,,SERIALNUM,108,***,,3.56751E-1,,,,,,,,,112,3.77982E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9b9d2,************,,,,,001f20c9b9d2,,,,,,,
46,P,->Seq[1253]ID[bp1454]tstsum[49/49 P 100% F 0%]<-F#[0][],14:10:08,118.3006534,0,0x00,0x00,,,,,SERIALNUM,110,***,,4.07118E-1,,,,,,,,,113,4.29386E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9b9d3,************,,,,,001f20c9b9d3,,,,,,,
47,P,->Seq[1254]ID[bp1454]tstsum[49/49 P 100% F 0%]<-F#[0][],14:14:33,119.0130728,0,0x00,0x00,,,,,SERIALNUM,077,***,,3.87087E-1,,,,,,,,,112,4.08718E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9b9d4,************,,,,,001f20c9b9d4,,,,,,,
48,P,->Seq[1255]ID[bp1454]tstsum[49/49 P 100% F 0%]<-F#[0][],14:18:47,115.2223347,0,0x00,0x00,,,,,SERIALNUM,054,***,,4.05266E-1,,,,,,,,,112,4.27431E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9b9d5,************,,,,,001f20c9b9d5,,,,,,,
49,P,->Seq[1256]ID[bp1454]tstsum[49/49 P 100% F 0%]<-F#[0][],14:53:33,213.5656612,0,0x00,0x00,,,,,SERIALNUM,111,***,,4.01328E-1,,,,,,,,,116,4.23249E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9b9d6,************,,,,,001f20c9b9d6,,,,,,,
50,P,->Seq[1257]ID[bp1454]tstsum[49/49 P 100% F 0%]<-F#[0][],14:59:07,119.2096471,0,0x00,0x00,,,,,SERIALNUM,114,***,,3.63479E-1,,,,,,,,,112,4.00172E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9b9d7,************,,,,,001f20c9b9d7,,,,,,,
51,P,->Seq[1258]ID[bp1454]tstsum[49/49 P 100% F 0%]<-F#[0][],15:01:53,117.68984,0,0x00,0x00,,,,,SERIALNUM,113,***,,3.62638E-1,,,,,,,,,113,3.83165E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9b9d8,************,,,,,001f20c9b9d8,,,,,,,
52,P,->Seq[1259]ID[bp1454]tstsum[49/49 P 100% F 0%]<-F#[0][],15:04:47,120.8071488,0,0x00,0x00,,,,,SERIALNUM,112,***,,3.87298E-1,,,,,,,,,112,4.11087E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9b9d9,************,,,,,001f20c9b9d9,,,,,,,
53,P,->Seq[1260]ID[bp1454]tstsum[49/49 P 100% F 0%]<-F#[0][],15:07:46,129.3906517,0,0x00,0x00,,,,,SERIALNUM,109,***,,3.67859E-1,,,,,,,,,112,3.88992E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9b9da,************,,,,,001f20c9b9da,,,,,,,
54,P,->Seq[1261]ID[bp1454]tstsum[49/49 P 100% F 0%]<-F#[0][],15:10:55,148.8850763,0,0x00,0x00,,,,,SERIALNUM,105,***,,3.61509E-1,,,,,,,,,112,3.82581E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9b9db,************,,,,,001f20c9b9db,,,,,,,
55,P,->Seq[1262]ID[bp1454]tstsum[49/49 P 100% F 0%]<-F#[0][],15:14:10,125.296191,0,0x00,0x00,,,,,SERIALNUM,116,***,,4.24734E-1,,,,,,,,,112,4.47511E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9b9dc,************,,,,,001f20c9b9dc,,,,,,,
56,P,->Seq[1263]ID[bp1454]tstsum[49/49 P 100% F 0%]<-F#[0][],15:19:43,121.0131086,0,0x00,0x00,,,,,SERIALNUM,115,***,,4.04056E-1,,,,,,,,,112,4.35266E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9b9dd,************,,,,,001f20c9b9dd,,,,,,,
57,P,->Seq[1264]ID[bp1454]tstsum[49/49 P 100% F 0%]<-F#[0][],15:24:08,114.6717962,0,0x00,0x00,,,,,SERIALNUM,117,***,,3.52289E-1,,,,,,,,,115,3.73161E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9b9de,************,,,,,001f20c9b9de,,,,,,,
58,P,->Seq[1265]ID[bp1454]tstsum[49/49 P 100% F 0%]<-F#[0][],15:28:09,108.5557554,0,0x00,0x00,,,,,SERIALNUM,118,***,,3.65407E-1,,,,,,,,,112,3.86548E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9b9df,************,,,,,001f20c9b9df,,,,,,,
59,P,->Seq[1266]ID[bp1454]tstsum[49/49 P 100% F 0%]<-F#[0][],15:32:25,105.9204455,0,0x00,0x00,,,,,SERIALNUM,120,***,,3.59177E-1,,,,,,,,,112,3.80469E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9b9e0,************,,,,,001f20c9b9e0,,,,,,,
60,P,->Seq[1267]ID[bp1454]tstsum[49/49 P 100% F 0%]<-F#[0][],15:41:34,124.4235061,0,0x00,0x00,,,,,SERIALNUM,119,***,,4.02084E-1,,,,,,,,,112,4.24466E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9b9e1,************,,,,,001f20c9b9e1,,,,,,,
61,P,->Seq[1268]ID[bp1454]tstsum[49/49 P 100% F 0%]<-F#[0][],15:46:34,115.756483,0,0x00,0x00,,,,,SERIALNUM,121,***,,3.55733E-1,,,,,,,,,111,3.76106E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9b9e0,************,,,,,001f20c9b9e0,,,,,,,
62,P,->Seq[1269]ID[bp1454]tstsum[49/49 P 100% F 0%]<-F#[0][],15:53:30,105.1769355,0,0x00,0x00,,,,,SERIALNUM,122,***,,3.84389E-1,,,,,,,,,112,4.06981E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9b9e2,************,,,,,001f20c9b9e2,,,,,,,
63,P,->Seq[1270]ID[bp1454]tstsum[49/49 P 100% F 0%]<-F#[0][],15:55:55,120.4469423,0,0x00,0x00,,,,,SERIALNUM,123,***,,3.68278E-1,,,,,,,,,112,3.89508E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9b9e3,************,,,,,001f20c9b9e3,,,,,,,
64,P,->Seq[1271]ID[bp1454]tstsum[49/49 P 100% F 0%]<-F#[0][],15:58:45,126.7302778,0,0x00,0x00,,,,,SERIALNUM,124,***,,3.68269E-1,,,,,,,,,112,3.89298E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9b9e4,************,,,,,001f20c9b9e4,,,,,,,
65,P,->Seq[1272]ID[bp1454]tstsum[49/49 P 100% F 0%]<-F#[0][],16:02:40,112.7838296,0,0x00,0x00,,,,,SERIALNUM,126,***,,3.62312E-1,,,,,,,,,116,3.83287E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9b9e5,************,,,,,001f20c9b9e5,,,,,,,
66,P,->Seq[1273]ID[bp1454]tstsum[49/49 P 100% F 0%]<-F#[0][],16:14:49,111.7822312,0,0x00,0x00,,,,,SERIALNUM,125,***,,3.73711E-1,,,,,,,,,108,3.95367E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9b9e6,************,,,,,001f20c9b9e6,,,,,,,
67,P,->Seq[1274]ID[bp1454]tstsum[49/49 P 100% F 0%]<-F#[0][],16:18:40,115.1297727,0,0x00,0x00,,,,,SERIALNUM,128,***,,4.11922E-1,,,,,,,,,112,4.34143E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9b9e7,************,,,,,001f20c9b9e7,,,,,,,
68,P,->Seq[1275]ID[bp1454]tstsum[49/49 P 100% F 0%]<-F#[0][],16:30:08,133.0243857,0,0x00,0x00,,,,,SERIALNUM,130,***,,4.33206E-1,,,,,,,,,112,4.55095E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9b9e8,************,,,,,001f20c9b9e8,,,,,,,
69,P,->Seq[1276]ID[bp1454]tstsum[49/49 P 100% F 0%]<-F#[0][],16:34:26,143.6029848,0,0x00,0x00,,,,,SERIALNUM,129,***,,3.64733E-1,,,,,,,,,114,3.86626E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9b9e9,************,,,,,001f20c9b9e9,,,,,,,
70,P,->Seq[1277]ID[bp1454]tstsum[49/49 P 100% F 0%]<-F#[0][],16:40:26,121.3373706,0,0x00,0x00,,,,,SERIALNUM,103,***,,4.10743E-1,,,,,,,,,118,4.32970E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9b9ea,************,,,,,001f20c9b9ea,,,,,,,
71,P,->Seq[1278]ID[bp1454]tstsum[49/49 P 100% F 0%]<-F#[0][],16:44:53,118.0071635,0,0x00,0x00,,,,,SERIALNUM,132,***,,3.86576E-1,,,,,,,,,112,4.07975E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9b9eb,************,,,,,001f20c9b9eb,,,,,,,
72,P,->Seq[1279]ID[bp1454]tstsum[49/49 P 100% F 0%]<-F#[0][],16:47:57,136.2540242,0,0x00,0x00,,,,,SERIALNUM,127,***,,3.60846E-1,,,,,,,,,117,3.82090E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9b9ec,************,,,,,001f20c9b9ec,,,,,,,
73,P,->Seq[1280]ID[bp1454]tstsum[49/49 P 100% F 0%]<-F#[0][],17:28:36,118.7864007,0,0x00,0x00,,,,,SERIALNUM,138,***,,3.63360E-1,,,,,,,,,115,3.83992E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9b9ed,************,,,,,001f20c9b9ed,,,,,,,
74,P,->Seq[1281]ID[bp1454]tstsum[49/49 P 100% F 0%]<-F#[0][],18:09:44,134.1504228,0,0x00,0x00,,,,,SERIALNUM,137,***,,4.08780E-1,,,,,,,,,112,4.32760E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9b9ee,************,,,,,001f20c9b9ee,,,,,,,
75,F,->Seq[1282]ID[bp1454]tstsum[1/49 P 2.04% F 97.96%]<-F#[48][INPUT_MESSAGEBOX],18:37:14,157.7561835,48,0x00,0x00,,,,,
76,F,->Seq[1283]ID[bp1454]tstsum[1/49 P 2.04% F 97.96%]<-F#[48][INPUT_MESSAGEBOX],8:08:07,149.7569451,48,0x00,0x00,,,,,
77,P,->Seq[1284]ID[bp1454]tstsum[49/49 P 100% F 0%]<-F#[0][],8:20:20,291.7701182,0,0x00,0x00,,,,,SERIALNUM,145,***,,4.00100E-1,,,,,,,,,111,4.23717E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9b9ef,************,,,,,001f20c9b9ef,,,,,,,
,SPC_Version,2.0,
,Time_Stamp,2015-12-04 08:28:38,
,Model_Name,aachen,
,Test_Station,0,
,TP_Revision,1.0,
,TP_Rev_Date,1.0,
,TP_Rev_Owner,1.0,
,TP_Checksum,4DAE397587E59D44392788D258549981,
,TestApp_Version,100.0.1419.0,
,Machine_Name,bp1454,
,Factroy_Line,B5L,
,PC_Config,X86-based PC,
SeqNum,Status,Comment,Test_Start_Time,Test_Duration,Failed_Tests,Error_Codes,Fixture_ID,E_Serial_Num,BC_Serial_Num,BC_Serial_Num_Level,,INPUT_BOX:INPUT_TITLE,INPUT_BOX:VALUE,INPUT_BOX:INPUT_CRITERIA,,I_PowerON,,MCU1FW,DSPFW,,,,,,Power,I_BTTx,,INPUT_BOX:INPUT_TITLE,INPUT_BOX:VALUE,INPUT_BOX:INPUT_CRITERIA,,,,,BDAddr,,MCU1FW,DSPFW,,,,
,Upper_Limit,,,,,,,,,,,SERIALNUM,***, ,,0.6,,8.5.602,8.5.602,,,,,,145,0.6,,BLUETOOTH_MACADDRESS_PROGRAMMING,************, ,,,,,3000,,8.5.618,8.5.618,,,
,Lower_Limit,,,,,,,,,,,SERIALNUM,***, ,,0.15,,8.5.555,8.5.555,,,,,,80,0.15,,BLUETOOTH_MACADDRESS_PROGRAMMING,************, ,,,,,1500,,8.5.618,8.5.618,,,
,Target_Limit,,,,,,,,,,,SERIALNUM,***, ,,0.3,,8.5.602,8.5.602,,,,,,113,0.3,,BLUETOOTH_MACADDRESS_PROGRAMMING,************, ,,,,,2000,,8.5.618,8.5.618,,,


0,P,->Seq[1286]ID[bp1454]tstsum[49/49 P 100% F 0%]<-F#[0][],8:28:44,123.7595932,0,0x00,0x00,,,,,SERIALNUM,145,***,,4.05425E-1,,,,,,,,,111,4.26781E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9b9ef,************,,,,,001f20c9b9ef,,,,,,,
1,P,->Seq[1287]ID[bp1454]tstsum[49/49 P 100% F 0%]<-F#[0][],8:31:38,139.5144692,0,0x00,0x00,,,,,SERIALNUM,141,***,,3.59580E-1,,,,,,,,,111,3.81048E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9b9f0,************,,,,,001f20c9b9f0,,,,,,,
2,P,->Seq[1288]ID[bp1454]tstsum[49/49 P 100% F 0%]<-F#[0][],8:34:52,129.4810154,0,0x00,0x00,,,,,SERIALNUM,144,***,,4.02516E-1,,,,,,,,,112,4.24384E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9b9f1,************,,,,,001f20c9b9f1,,,,,,,
3,P,->Seq[1289]ID[bp1454]tstsum[49/49 P 100% F 0%]<-F#[0][],8:37:53,111.8723105,0,0x00,0x00,,,,,SERIALNUM,142,***,,4.01470E-1,,,,,,,,,115,4.23014E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9b9f2,************,,,,,001f20c9b9f2,,,,,,,
4,P,->Seq[1290]ID[bp1454]tstsum[49/49 P 100% F 0%]<-F#[0][],8:40:25,128.1148719,0,0x00,0x00,,,,,SERIALNUM,139,***,,4.33584E-1,,,,,,,,,113,4.57033E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9b9f3,************,,,,,001f20c9b9f3,,,,,,,
5,P,->Seq[1291]ID[bp1454]tstsum[49/49 P 100% F 0%]<-F#[0][],8:43:22,137.4031117,0,0x00,0x00,,,,,SERIALNUM,148,***,,3.79740E-1,,,,,,,,,106,4.02014E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9b9f4,************,,,,,001f20c9b9f4,,,,,,,
6,P,->Seq[1292]ID[bp1454]tstsum[49/49 P 100% F 0%]<-F#[0][],8:46:33,131.7325132,0,0x00,0x00,,,,,SERIALNUM,140,***,,3.99812E-1,,,,,,,,,113,4.23733E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9b9f5,************,,,,,001f20c9b9f5,,,,,,,
7,P,->Seq[1293]ID[bp1454]tstsum[49/49 P 100% F 0%]<-F#[0][],8:49:38,121.6840498,0,0x00,0x00,,,,,SERIALNUM,143,***,,3.56961E-1,,,,,,,,,112,3.77952E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9b9f6,************,,,,,001f20c9b9f6,,,,,,,
8,P,->Seq[1294]ID[bp1454]tstsum[49/49 P 100% F 0%]<-F#[0][],8:52:27,121.7311108,0,0x00,0x00,,,,,SERIALNUM,149,***,,3.65004E-1,,,,,,,,,112,3.85318E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9b9f7,************,,,,,001f20c9b9f7,,,,,,,
9,P,->Seq[1295]ID[bp1454]tstsum[49/49 P 100% F 0%]<-F#[0][],8:55:16,139.8981053,0,0x00,0x00,,,,,SERIALNUM,151,***,,4.16652E-1,,,,,,,,,112,4.39176E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9b9f8,************,,,,,001f20c9b9f8,,,,,,,
10,P,->Seq[1296]ID[bp1454]tstsum[49/49 P 100% F 0%]<-F#[0][],8:58:46,111.9595949,0,0x00,0x00,,,,,SERIALNUM,150,***,,3.69231E-1,,,,,,,,,112,3.89830E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9b9f9,************,,,,,001f20c9b9f9,,,,,,,
11,P,->Seq[1297]ID[bp1454]tstsum[49/49 P 100% F 0%]<-F#[0][],9:01:42,123.0780426,0,0x00,0x00,,,,,SERIALNUM,152,***,,4.03611E-1,,,,,,,,,112,4.25447E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9b9fa,************,,,,,001f20c9b9fa,,,,,,,
12,P,->Seq[1298]ID[bp1454]tstsum[49/49 P 100% F 0%]<-F#[0][],9:05:53,116.4694963,0,0x00,0x00,,,,,SERIALNUM,147,***,,4.24319E-1,,,,,,,,,112,4.47696E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9b9fb,************,,,,,001f20c9b9fb,,,,,,,
13,P,->Seq[1299]ID[bp1454]tstsum[49/49 P 100% F 0%]<-F#[0][],9:09:34,136.3448955,0,0x00,0x00,,,,,SERIALNUM,153,***,,4.15692E-1,,,,,,,,,112,4.39193E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9b9fc,************,,,,,001f20c9b9fc,,,,,,,
14,P,->Seq[1300]ID[bp1454]tstsum[49/49 P 100% F 0%]<-F#[0][],9:15:59,114.0314895,0,0x00,0x00,,,,,SERIALNUM,146,***,,3.68400E-1,,,,,,,,,112,3.92015E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9b9fd,************,,,,,001f20c9b9fd,,,,,,,
15,P,->Seq[1301]ID[bp1454]tstsum[49/49 P 100% F 0%]<-F#[0][],9:18:45,136.2185904,0,0x00,0x00,,,,,SERIALNUM,136,***,,3.65737E-1,,,,,,,,,112,3.85874E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9b9fe,************,,,,,001f20c9b9fe,,,,,,,
16,P,->Seq[1302]ID[bp1454]tstsum[49/49 P 100% F 0%]<-F#[0][],9:21:57,122.1009329,0,0x00,0x00,,,,,SERIALNUM,134,***,,3.61962E-1,,,,,,,,,112,3.82489E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9b9ff,************,,,,,001f20c9b9ff,,,,,,,
17,F,->Seq[1303]ID[bp1454]tstsum[1/49 P 2.04% F 97.96%]<-F#[48][INPUT_MESSAGEBOX],9:24:05,51.135722,48,0x00,0x00,,,,,
18,P,->Seq[1304]ID[bp1454]tstsum[49/49 P 100% F 0%]<-F#[0][],9:25:06,125.9739952,0,0x00,0x00,,,,,SERIALNUM,154,***,,3.63323E-1,,,,,,,,,113,3.84950E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9ba00,************,,,,,001f20c9ba00,,,,,,,
19,P,->Seq[1305]ID[bp1454]tstsum[49/49 P 100% F 0%]<-F#[0][],9:28:20,118.3316168,0,0x00,0x00,,,,,SERIALNUM,155,***,,4.32989E-1,,,,,,,,,112,4.55960E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9ba01,************,,,,,001f20c9ba01,,,,,,,
20,P,->Seq[1306]ID[bp1454]tstsum[49/49 P 100% F 0%]<-F#[0][],9:32:42,108.2000518,0,0x00,0x00,,,,,SERIALNUM,156,***,,4.60404E-1,,,,,,,,,112,4.79714E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9ba02,************,,,,,001f20c9ba02,,,,,,,
21,P,->Seq[1307]ID[bp1454]tstsum[49/49 P 100% F 0%]<-F#[0][],9:39:06,124.159272,0,0x00,0x00,,,,,SERIALNUM,157,***,,3.62578E-1,,,,,,,,,112,3.84324E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9ba03,************,,,,,001f20c9ba03,,,,,,,
22,P,->Seq[1308]ID[bp1454]tstsum[49/49 P 100% F 0%]<-F#[0][],9:43:39,130.9051995,0,0x00,0x00,,,,,SERIALNUM,158,***,,3.61164E-1,,,,,,,,,112,3.82502E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9ba04,************,,,,,001f20c9ba04,,,,,,,
23,P,->Seq[1309]ID[bp1454]tstsum[49/49 P 100% F 0%]<-F#[0][],9:50:39,128.2309774,0,0x00,0x00,,,,,SERIALNUM,159,***,,3.66223E-1,,,,,,,,,112,3.87032E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9ba05,************,,,,,001f20c9ba05,,,,,,,
24,P,->Seq[1310]ID[bp1454]tstsum[49/49 P 100% F 0%]<-F#[0][],10:08:21,107.8266642,0,0x00,0x00,,,,,SERIALNUM,161,***,,3.68128E-1,,,,,,,,,112,3.89355E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9ba06,************,,,,,001f20c9ba06,,,,,,,
25,P,->Seq[1311]ID[bp1454]tstsum[49/49 P 100% F 0%]<-F#[0][],10:18:57,137.6853371,0,0x00,0x00,,,,,SERIALNUM,162,***,,3.90158E-1,,,,,,,,,112,4.12287E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9ba07,************,,,,,001f20c9ba07,,,,,,,
,SPC_Version,2.0,
